crop,temperature,humidity,rainfall,Label_N,Label_P,Label_K
cocoa,42,55,0,127,75,75
cocoa,18,45,0,150,75,75
cotton,42,25,25,84,45,55
cotton,18,90,100,68,45,55
cotton,34,25,25,99,45,55
cotton,34,35,130,0,0,0
cotton,8,25,100,84,54,55
cotton,8,85,130,0,0,0
cotton,30,55,25,90,45,55
cotton,34,35,10,90,45,55
cotton,34,90,180,0,0,0
cotton,42,55,10,76,45,55
cotton,34,35,100,76,45,55
cotton,18,85,100,68,45,55
cotton,26,35,180,0,0,0
cotton,8,55,0,90,54,55
cotton,18,75,0,90,45,55
cotton,12,90,0,81,45,55
cotton,30,35,130,0,0,0
cotton,12,45,60,76,45,55
cotton,18,65,25,90,45,55
cotton,22,85,130,0,0,0
jute,30,90,25,81,45,55
jute,26,65,100,76,45,55
jute,22,75,0,90,45,55
jute,30,55,0,90,45,55
jute,8,35,60,76,54,55
jute,12,25,60,84,45,55
jute,30,55,10,90,45,55
jute,8,85,25,81,54,55
jute,8,75,180,0,0,0
jute,42,45,180,0,0,0
jute,18,25,40,99,45,55
jute,22,25,25,99,45,55
jute,38,55,25,76,45,55
jute,18,25,0,99,45,55
jute,22,25,10,99,45,55
jute,42,55,180,0,0,0
jute,12,35,100,76,45,55
jute,26,65,25,90,45,55
jute,26,45,60,76,45,55
jute,8,55,0,90,54,55
flax,18,25,100,84,45,55
flax,18,90,40,81,45,55
flax,12,45,60,76,45,55
flax,38,75,100,65,45,55
flax,42,55,60,65,45,55
flax,34,55,10,90,45,55
flax,38,45,180,0,0,0
flax,42,45,10,76,45,55
flax,30,55,100,76,45,55
flax,8,45,130,0,0,0
flax,42,90,10,68,45,55
flax,26,90,10,81,45,55
flax,42,90,25,68,45,55
flax,12,65,10,90,45,55
flax,26,65,40,90,45,55
flax,30,35,40,90,45,55
flax,38,35,60,65,45,55
flax,42,65,25,76,45,55
flax,22,45,100,76,45,55
flax,18,65,40,90,45,55
hemp,30,75,60,76,45,55
hemp,38,35,0,76,45,55
hemp,34,65,0,90,45,55
hemp,34,90,60,68,45,55
hemp,34,45,180,0,0,0
hemp,42,85,130,0,0,0
hemp,8,45,100,76,54,55
hemp,38,25,180,0,0,0
hemp,18,85,60,68,45,55
hemp,18,85,10,81,45,55
hemp,26,85,40,81,45,55
hemp,26,35,0,90,45,55
hemp,12,25,40,99,45,55
hemp,30,90,60,68,45,55
hemp,34,85,130,0,0,0
hemp,8,45,60,76,54,55
hemp,12,75,100,76,45,55
hemp,42,65,130,0,0,0
hemp,12,85,60,68,45,55
hemp,8,55,100,76,54,55
black pepper,8,75,130,0,0,0
black pepper,8,35,25,70,60,50
black pepper,38,85,10,53,50,50
black pepper,30,75,10,70,50,50
black pepper,8,75,100,59,60,50
black pepper,18,75,0,70,50,50
black pepper,8,65,40,70,60,50
black pepper,22,25,100,65,50,50
black pepper,38,85,60,45,50,50
black pepper,38,90,0,53,50,50
black pepper,8,35,10,70,60,50
black pepper,22,90,10,63,50,50
black pepper,38,55,100,50,50,50
black pepper,22,65,130,0,0,0
black pepper,12,85,25,63,50,50
black pepper,8,45,0,70,60,50
black pepper,34,75,40,70,50,50
black pepper,12,45,10,70,50,50
black pepper,12,35,10,70,50,50
black pepper,12,45,180,0,0,0
cardamom,38,75,180,0,0,0
cardamom,8,55,25,70,60,50
cardamom,30,25,100,65,50,50
cardamom,22,85,100,53,50,50
cardamom,12,25,100,65,50,50
cardamom,34,65,60,59,50,50
cardamom,12,85,40,63,50,50
cardamom,42,90,0,53,50,50
cardamom,30,45,180,0,0,0
cardamom,34,65,10,70,50,50
cardamom,22,90,100,53,50,50
cardamom,22,45,180,0,0,0
cardamom,26,65,10,70,50,50
cardamom,22,25,40,77,50,50
cardamom,26,85,60,53,50,50
cardamom,26,90,60,53,50,50
cardamom,30,35,180,0,0,0
cardamom,38,75,25,59,50,50
cardamom,22,90,0,63,50,50
cardamom,38,90,0,53,50,50
clove,22,85,40,63,50,50
clove,34,85,60,53,50,50
clove,12,65,25,70,50,50
clove,18,85,40,63,50,50
clove,42,85,10,53,50,50
clove,22,85,40,63,50,50
clove,26,85,0,63,50,50
clove,8,25,60,65,60,50
clove,18,85,180,0,0,0
clove,22,65,60,59,50,50
clove,38,65,60,50,50,50
clove,22,75,130,0,0,0
clove,18,45,180,0,0,0
clove,26,35,60,59,50,50
clove,18,55,130,0,0,0
clove,8,25,0,77,60,50
clove,34,85,40,63,50,50
clove,30,25,0,77,50,50
clove,26,25,130,0,0,0
clove,8,55,100,59,60,50
cinnamon,42,75,25,59,50,50
cinnamon,22,25,25,77,50,50
cinnamon,38,90,25,53,50,50
cinnamon,18,35,60,59,50,50
cinnamon,12,65,180,0,0,0
cinnamon,22,85,40,63,50,50
cinnamon,22,25,10,77,50,50
cinnamon,34,75,130,0,0,0
cinnamon,42,55,100,50,50,50
cinnamon,38,25,180,0,0,0
cinnamon,38,45,180,0,0,0
cinnamon,26,45,25,70,50,50
cinnamon,38,55,180,0,0,0
cinnamon,42,85,100,45,50,50
cinnamon,22,35,25,70,50,50
cinnamon,30,75,0,70,50,50
cinnamon,8,85,0,63,60,50
cinnamon,26,25,100,65,50,50
cinnamon,12,85,40,63,50,50
cinnamon,22,45,0,70,50,50
nutmeg,12,85,130,0,0,0
nutmeg,18,45,100,59,50,50
nutmeg,30,55,10,70,50,50
nutmeg,38,85,25,53,50,50
nutmeg,18,85,40,63,50,50
nutmeg,42,25,100,55,50,50
nutmeg,42,65,100,50,50,50
nutmeg,26,45,180,0,0,0
nutmeg,12,75,25,70,50,50
nutmeg,34,65,130,0,0,0
nutmeg,26,65,10,70,50,50
nutmeg,12,90,130,0,0,0
nutmeg,22,55,40,70,50,50
nutmeg,30,65,10,70,50,50
nutmeg,42,65,180,0,0,0
nutmeg,8,35,60,59,60,50
nutmeg,30,75,180,0,0,0
nutmeg,38,35,0,59,50,50
nutmeg,26,25,100,65,50,50
nutmeg,12,75,60,59,50,50
turmeric,38,25,10,65,50,50
turmeric,34,45,40,70,50,50
turmeric,12,45,0,70,50,50
turmeric,34,25,180,0,0,0
turmeric,18,45,100,59,50,50
turmeric,22,35,10,70,50,50
turmeric,30,75,60,59,50,50
turmeric,38,55,130,0,0,0
turmeric,34,90,130,0,0,0
turmeric,12,25,0,77,50,50
turmeric,38,35,0,59,50,50
turmeric,12,55,180,0,0,0
turmeric,26,25,10,77,50,50
turmeric,38,35,25,59,50,50
turmeric,18,25,180,0,0,0
turmeric,26,85,130,0,0,0
turmeric,26,25,40,77,50,50
turmeric,18,45,180,0,0,0
turmeric,22,25,10,77,50,50
turmeric,18,85,40,63,50,50
ginger,42,25,40,65,50,50
ginger,30,35,0,70,50,50
ginger,42,45,60,50,50,50
ginger,12,75,60,59,50,50
ginger,42,65,10,59,50,50
ginger,26,25,40,77,50,50
ginger,34,65,25,70,50,50
ginger,42,35,180,0,0,0
ginger,18,90,100,53,50,50
ginger,38,25,60,55,50,50
ginger,12,35,40,70,50,50
ginger,42,75,10,59,50,50
ginger,12,85,60,53,50,50
ginger,22,90,25,63,50,50
ginger,12,65,40,70,50,50
ginger,18,45,130,0,0,0
ginger,18,65,60,59,50,50
ginger,12,25,0,77,50,50
ginger,18,45,100,59,50,50
ginger,34,55,0,70,50,50
chilli,12,45,10,70,50,50
chilli,12,75,60,59,50,50
chilli,26,25,25,77,50,50
chilli,8,45,25,70,60,50
chilli,30,90,25,63,50,50
chilli,30,45,0,70,50,50
chilli,30,55,60,59,50,50
chilli,12,85,130,0,0,0
chilli,26,45,130,0,0,0
chilli,8,85,100,53,60,50
chilli,8,90,10,63,60,50
chilli,18,35,130,0,0,0
chilli,38,45,40,59,50,50
chilli,18,65,25,70,50,50
chilli,38,65,0,59,50,50
chilli,34,55,10,70,50,50
chilli,38,75,10,59,50,50
chilli,18,75,100,59,50,50
chilli,12,25,180,0,0,0
chilli,38,35,180,0,0,0
coriander,38,90,0,53,50,50
coriander,26,85,100,53,50,50
coriander,30,35,100,59,50,50
coriander,42,65,180,0,0,0
coriander,26,35,180,0,0,0
coriander,8,90,25,63,60,50
coriander,8,85,10,63,60,50
coriander,38,55,180,0,0,0
coriander,8,75,10,70,60,50
coriander,38,90,0,53,50,50
coriander,38,25,40,65,50,50
coriander,42,25,130,0,0,0
coriander,12,90,100,53,50,50
coriander,18,85,100,53,50,50
coriander,22,45,0,70,50,50
coriander,18,65,60,59,50,50
coriander,22,35,100,59,50,50
